response_area,friction_code,count,n_respondents,pct_of_respondents
JAM福井勝山マウンテンリゾート エリア,transport_access,0,1,0.0
JAM福井勝山マウンテンリゾート エリア,wayfinding_signage,0,1,0.0
JAM福井勝山マウンテンリゾート エリア,english_information_gap,0,1,0.0
JAM福井勝山マウンテンリゾート エリア,staff_communication,0,1,0.0
JAM福井勝山マウンテンリゾート エリア,booking_ticketing,0,1,0.0
JAM福井勝山マウンテンリゾート エリア,waiting_crowding,0,1,0.0
JAM福井勝山マウンテンリゾート エリア,price_value,0,1,0.0
JAM福井勝山マウンテンリゾート エリア,cleanliness_comfort,0,1,0.0
JAM福井勝山マウンテンリゾート エリア,opening_hours_availability,0,1,0.0
JAM福井勝山マウンテンリゾート エリア,itinerary_fit_time_cost,0,1,0.0
JAM福井勝山マウンテンリゾート エリア,accessibility_mobility,0,1,0.0
JAM福井勝山マウンテンリゾート エリア,food_amenities_gap,0,1,0.0
JA福井県ファーマーズマーケットきららの丘 エリア,transport_access,3,296,1.01
JA福井県ファーマーズマーケットきららの丘 エリア,wayfinding_signage,1,296,0.34
JA福井県ファーマーズマーケットきららの丘 エリア,english_information_gap,0,296,0.0
JA福井県ファーマーズマーケットきららの丘 エリア,staff_communication,0,296,0.0
JA福井県ファーマーズマーケットきららの丘 エリア,booking_ticketing,4,296,1.35
JA福井県ファーマーズマーケットきららの丘 エリア,waiting_crowding,5,296,1.69
JA福井県ファーマーズマーケットきららの丘 エリア,price_value,1,296,0.34
JA福井県ファーマーズマーケットきららの丘 エリア,cleanliness_comfort,3,296,1.01
JA福井県ファーマーズマーケットきららの丘 エリア,opening_hours_availability,1,296,0.34
JA福井県ファーマーズマーケットきららの丘 エリア,itinerary_fit_time_cost,1,296,0.34
JA福井県ファーマーズマーケットきららの丘 エリア,accessibility_mobility,1,296,0.34
JA福井県ファーマーズマーケットきららの丘 エリア,food_amenities_gap,0,296,0.0
JR九頭竜湖駅 エリア,transport_access,10,720,1.39
JR九頭竜湖駅 エリア,wayfinding_signage,6,720,0.83
JR九頭竜湖駅 エリア,english_information_gap,0,720,0.0
JR九頭竜湖駅 エリア,staff_communication,0,720,0.0
JR九頭竜湖駅 エリア,booking_ticketing,3,720,0.42
JR九頭竜湖駅 エリア,waiting_crowding,7,720,0.97
JR九頭竜湖駅 エリア,price_value,0,720,0.0
JR九頭竜湖駅 エリア,cleanliness_comfort,13,720,1.81
JR九頭竜湖駅 エリア,opening_hours_availability,7,720,0.97
JR九頭竜湖駅 エリア,itinerary_fit_time_cost,3,720,0.42
JR九頭竜湖駅 エリア,accessibility_mobility,5,720,0.69
JR九頭竜湖駅 エリア,food_amenities_gap,5,720,0.69
JR敦賀駅前 エリア,transport_access,88,1723,5.11
JR敦賀駅前 エリア,wayfinding_signage,17,1723,0.99
JR敦賀駅前 エリア,english_information_gap,1,1723,0.06
JR敦賀駅前 エリア,staff_communication,4,1723,0.23
JR敦賀駅前 エリア,booking_ticketing,7,1723,0.41
JR敦賀駅前 エリア,waiting_crowding,37,1723,2.15
JR敦賀駅前 エリア,price_value,6,1723,0.35
JR敦賀駅前 エリア,cleanliness_comfort,16,1723,0.93
JR敦賀駅前 エリア,opening_hours_availability,49,1723,2.84
JR敦賀駅前 エリア,itinerary_fit_time_cost,6,1723,0.35
JR敦賀駅前 エリア,accessibility_mobility,11,1723,0.64
JR敦賀駅前 エリア,food_amenities_gap,45,1723,2.61
JR美浜駅 エリア,transport_access,22,1374,1.6
JR美浜駅 エリア,wayfinding_signage,2,1374,0.15
JR美浜駅 エリア,english_information_gap,0,1374,0.0
JR美浜駅 エリア,staff_communication,2,1374,0.15
JR美浜駅 エリア,booking_ticketing,1,1374,0.07
JR美浜駅 エリア,waiting_crowding,19,1374,1.38
JR美浜駅 エリア,price_value,1,1374,0.07
JR美浜駅 エリア,cleanliness_comfort,22,1374,1.6
JR美浜駅 エリア,opening_hours_availability,17,1374,1.24
JR美浜駅 エリア,itinerary_fit_time_cost,0,1374,0.0
JR美浜駅 エリア,accessibility_mobility,6,1374,0.44
JR美浜駅 エリア,food_amenities_gap,6,1374,0.44
JR芦原温泉駅 エリア,transport_access,34,781,4.35
JR芦原温泉駅 エリア,wayfinding_signage,9,781,1.15
JR芦原温泉駅 エリア,english_information_gap,0,781,0.0
JR芦原温泉駅 エリア,staff_communication,1,781,0.13
JR芦原温泉駅 エリア,booking_ticketing,2,781,0.26
JR芦原温泉駅 エリア,waiting_crowding,13,781,1.66
JR芦原温泉駅 エリア,price_value,2,781,0.26
JR芦原温泉駅 エリア,cleanliness_comfort,4,781,0.51
JR芦原温泉駅 エリア,opening_hours_availability,12,781,1.54
JR芦原温泉駅 エリア,itinerary_fit_time_cost,6,781,0.77
JR芦原温泉駅 エリア,accessibility_mobility,5,781,0.64
JR芦原温泉駅 エリア,food_amenities_gap,26,781,3.33
UMIKARA エリア,transport_access,1,79,1.27
UMIKARA エリア,wayfinding_signage,0,79,0.0
UMIKARA エリア,english_information_gap,0,79,0.0
UMIKARA エリア,staff_communication,0,79,0.0
UMIKARA エリア,booking_ticketing,0,79,0.0
UMIKARA エリア,waiting_crowding,2,79,2.53
UMIKARA エリア,price_value,1,79,1.27
UMIKARA エリア,cleanliness_comfort,0,79,0.0
UMIKARA エリア,opening_hours_availability,0,79,0.0
UMIKARA エリア,itinerary_fit_time_cost,0,79,0.0
UMIKARA エリア,accessibility_mobility,0,79,0.0
UMIKARA エリア,food_amenities_gap,0,79,0.0
あわら温泉 エリア,transport_access,71,1368,5.19
あわら温泉 エリア,wayfinding_signage,6,1368,0.44
あわら温泉 エリア,english_information_gap,0,1368,0.0
あわら温泉 エリア,staff_communication,0,1368,0.0
あわら温泉 エリア,booking_ticketing,5,1368,0.37
あわら温泉 エリア,waiting_crowding,22,1368,1.61
あわら温泉 エリア,price_value,4,1368,0.29
あわら温泉 エリア,cleanliness_comfort,3,1368,0.22
あわら温泉 エリア,opening_hours_availability,14,1368,1.02
あわら温泉 エリア,itinerary_fit_time_cost,5,1368,0.37
あわら温泉 エリア,accessibility_mobility,5,1368,0.37
あわら温泉 エリア,food_amenities_gap,24,1368,1.75
あわら湯のまち エリア,transport_access,132,4744,2.78
あわら湯のまち エリア,wayfinding_signage,22,4744,0.46
あわら湯のまち エリア,english_information_gap,8,4744,0.17
あわら湯のまち エリア,staff_communication,17,4744,0.36
あわら湯のまち エリア,booking_ticketing,5,4744,0.11
あわら湯のまち エリア,waiting_crowding,69,4744,1.45
あわら湯のまち エリア,price_value,9,4744,0.19
あわら湯のまち エリア,cleanliness_comfort,21,4744,0.44
あわら湯のまち エリア,opening_hours_availability,43,4744,0.91
あわら湯のまち エリア,itinerary_fit_time_cost,19,4744,0.4
あわら湯のまち エリア,accessibility_mobility,25,4744,0.53
あわら湯のまち エリア,food_amenities_gap,41,4744,0.86
うみんぴあ大飯 エリア,transport_access,21,1702,1.23
うみんぴあ大飯 エリア,wayfinding_signage,6,1702,0.35
うみんぴあ大飯 エリア,english_information_gap,0,1702,0.0
うみんぴあ大飯 エリア,staff_communication,1,1702,0.06
うみんぴあ大飯 エリア,booking_ticketing,8,1702,0.47
うみんぴあ大飯 エリア,waiting_crowding,17,1702,1.0
うみんぴあ大飯 エリア,price_value,2,1702,0.12
うみんぴあ大飯 エリア,cleanliness_comfort,8,1702,0.47
うみんぴあ大飯 エリア,opening_hours_availability,35,1702,2.06
うみんぴあ大飯 エリア,itinerary_fit_time_cost,4,1702,0.24
うみんぴあ大飯 エリア,accessibility_mobility,6,1702,0.35
うみんぴあ大飯 エリア,food_amenities_gap,9,1702,0.53
うるしの里 エリア,transport_access,12,498,2.41
うるしの里 エリア,wayfinding_signage,3,498,0.6
うるしの里 エリア,english_information_gap,0,498,0.0
うるしの里 エリア,staff_communication,0,498,0.0
うるしの里 エリア,booking_ticketing,0,498,0.0
うるしの里 エリア,waiting_crowding,6,498,1.2
うるしの里 エリア,price_value,1,498,0.2
うるしの里 エリア,cleanliness_comfort,4,498,0.8
うるしの里 エリア,opening_hours_availability,3,498,0.6
うるしの里 エリア,itinerary_fit_time_cost,0,498,0.0
うるしの里 エリア,accessibility_mobility,0,498,0.0
うるしの里 エリア,food_amenities_gap,5,498,1.0
えちぜん鉄道 松岡駅 エリア,transport_access,7,514,1.36
えちぜん鉄道 松岡駅 エリア,wayfinding_signage,0,514,0.0
えちぜん鉄道 松岡駅 エリア,english_information_gap,0,514,0.0
えちぜん鉄道 松岡駅 エリア,staff_communication,0,514,0.0
えちぜん鉄道 松岡駅 エリア,booking_ticketing,1,514,0.19
えちぜん鉄道 松岡駅 エリア,waiting_crowding,7,514,1.36
えちぜん鉄道 松岡駅 エリア,price_value,1,514,0.19
えちぜん鉄道 松岡駅 エリア,cleanliness_comfort,1,514,0.19
えちぜん鉄道 松岡駅 エリア,opening_hours_availability,2,514,0.39
えちぜん鉄道 松岡駅 エリア,itinerary_fit_time_cost,0,514,0.0
えちぜん鉄道 松岡駅 エリア,accessibility_mobility,0,514,0.0
えちぜん鉄道 松岡駅 エリア,food_amenities_gap,0,514,0.0
えちぜん鉄道 永平寺口駅 エリア,transport_access,2,305,0.66
えちぜん鉄道 永平寺口駅 エリア,wayfinding_signage,2,305,0.66
えちぜん鉄道 永平寺口駅 エリア,english_information_gap,0,305,0.0
えちぜん鉄道 永平寺口駅 エリア,staff_communication,0,305,0.0
えちぜん鉄道 永平寺口駅 エリア,booking_ticketing,0,305,0.0
えちぜん鉄道 永平寺口駅 エリア,waiting_crowding,3,305,0.98
えちぜん鉄道 永平寺口駅 エリア,price_value,0,305,0.0
えちぜん鉄道 永平寺口駅 エリア,cleanliness_comfort,1,305,0.33
えちぜん鉄道 永平寺口駅 エリア,opening_hours_availability,2,305,0.66
えちぜん鉄道 永平寺口駅 エリア,itinerary_fit_time_cost,0,305,0.0
えちぜん鉄道 永平寺口駅 エリア,accessibility_mobility,0,305,0.0
えちぜん鉄道 永平寺口駅 エリア,food_amenities_gap,5,305,1.64
かずら橋 エリア,transport_access,10,1717,0.58
かずら橋 エリア,wayfinding_signage,25,1717,1.46
かずら橋 エリア,english_information_gap,1,1717,0.06
かずら橋 エリア,staff_communication,3,1717,0.17
かずら橋 エリア,booking_ticketing,9,1717,0.52
かずら橋 エリア,waiting_crowding,24,1717,1.4
かずら橋 エリア,price_value,7,1717,0.41
かずら橋 エリア,cleanliness_comfort,10,1717,0.58
かずら橋 エリア,opening_hours_availability,13,1717,0.76
かずら橋 エリア,itinerary_fit_time_cost,3,1717,0.17
かずら橋 エリア,accessibility_mobility,14,1717,0.82
かずら橋 エリア,food_amenities_gap,10,1717,0.58
かつやま恐竜の森 エリア,transport_access,89,3269,2.72
かつやま恐竜の森 エリア,wayfinding_signage,19,3269,0.58
かつやま恐竜の森 エリア,english_information_gap,4,3269,0.12
かつやま恐竜の森 エリア,staff_communication,4,3269,0.12
かつやま恐竜の森 エリア,booking_ticketing,16,3269,0.49
かつやま恐竜の森 エリア,waiting_crowding,150,3269,4.59
かつやま恐竜の森 エリア,price_value,15,3269,0.46
かつやま恐竜の森 エリア,cleanliness_comfort,37,3269,1.13
かつやま恐竜の森 エリア,opening_hours_availability,19,3269,0.58
かつやま恐竜の森 エリア,itinerary_fit_time_cost,28,3269,0.86
かつやま恐竜の森 エリア,accessibility_mobility,38,3269,1.16
かつやま恐竜の森 エリア,food_amenities_gap,21,3269,0.64
きのこの森 エリア,transport_access,1,28,3.57
きのこの森 エリア,wayfinding_signage,0,28,0.0
きのこの森 エリア,english_information_gap,0,28,0.0
きのこの森 エリア,staff_communication,0,28,0.0
きのこの森 エリア,booking_ticketing,0,28,0.0
きのこの森 エリア,waiting_crowding,1,28,3.57
きのこの森 エリア,price_value,0,28,0.0
きのこの森 エリア,cleanliness_comfort,0,28,0.0
きのこの森 エリア,opening_hours_availability,0,28,0.0
きのこの森 エリア,itinerary_fit_time_cost,0,28,0.0
きのこの森 エリア,accessibility_mobility,3,28,10.71
きのこの森 エリア,food_amenities_gap,1,28,3.57
だるまちゃん広場 エリア,transport_access,3,354,0.85
だるまちゃん広場 エリア,wayfinding_signage,2,354,0.56
だるまちゃん広場 エリア,english_information_gap,0,354,0.0
だるまちゃん広場 エリア,staff_communication,1,354,0.28
だるまちゃん広場 エリア,booking_ticketing,1,354,0.28
だるまちゃん広場 エリア,waiting_crowding,8,354,2.26
だるまちゃん広場 エリア,price_value,0,354,0.0
だるまちゃん広場 エリア,cleanliness_comfort,4,354,1.13
だるまちゃん広場 エリア,opening_hours_availability,0,354,0.0
だるまちゃん広場 エリア,itinerary_fit_time_cost,1,354,0.28
だるまちゃん広場 エリア,accessibility_mobility,1,354,0.28
だるまちゃん広場 エリア,food_amenities_gap,0,354,0.0
ちひろの生まれた家記念館 エリア,transport_access,1,121,0.83
ちひろの生まれた家記念館 エリア,wayfinding_signage,1,121,0.83
ちひろの生まれた家記念館 エリア,english_information_gap,0,121,0.0
ちひろの生まれた家記念館 エリア,staff_communication,1,121,0.83
ちひろの生まれた家記念館 エリア,booking_ticketing,0,121,0.0
ちひろの生まれた家記念館 エリア,waiting_crowding,2,121,1.65
ちひろの生まれた家記念館 エリア,price_value,0,121,0.0
ちひろの生まれた家記念館 エリア,cleanliness_comfort,1,121,0.83
ちひろの生まれた家記念館 エリア,opening_hours_availability,0,121,0.0
ちひろの生まれた家記念館 エリア,itinerary_fit_time_cost,0,121,0.0
ちひろの生まれた家記念館 エリア,accessibility_mobility,2,121,1.65
ちひろの生まれた家記念館 エリア,food_amenities_gap,0,121,0.0
はたや記念館 ゆめおーれ勝山 エリア,transport_access,6,609,0.99
はたや記念館 ゆめおーれ勝山 エリア,wayfinding_signage,4,609,0.66
はたや記念館 ゆめおーれ勝山 エリア,english_information_gap,0,609,0.0
はたや記念館 ゆめおーれ勝山 エリア,staff_communication,0,609,0.0
はたや記念館 ゆめおーれ勝山 エリア,booking_ticketing,1,609,0.16
はたや記念館 ゆめおーれ勝山 エリア,waiting_crowding,5,609,0.82
はたや記念館 ゆめおーれ勝山 エリア,price_value,1,609,0.16
はたや記念館 ゆめおーれ勝山 エリア,cleanliness_comfort,2,609,0.33
はたや記念館 ゆめおーれ勝山 エリア,opening_hours_availability,3,609,0.49
はたや記念館 ゆめおーれ勝山 エリア,itinerary_fit_time_cost,4,609,0.66
はたや記念館 ゆめおーれ勝山 エリア,accessibility_mobility,3,609,0.49
はたや記念館 ゆめおーれ勝山 エリア,food_amenities_gap,2,609,0.33
ふくい鮮いちば エリア,transport_access,7,701,1.0
ふくい鮮いちば エリア,wayfinding_signage,2,701,0.29
ふくい鮮いちば エリア,english_information_gap,0,701,0.0
ふくい鮮いちば エリア,staff_communication,0,701,0.0
ふくい鮮いちば エリア,booking_ticketing,0,701,0.0
ふくい鮮いちば エリア,waiting_crowding,16,701,2.28
ふくい鮮いちば エリア,price_value,2,701,0.29
ふくい鮮いちば エリア,cleanliness_comfort,9,701,1.28
ふくい鮮いちば エリア,opening_hours_availability,24,701,3.42
ふくい鮮いちば エリア,itinerary_fit_time_cost,0,701,0.0
ふくい鮮いちば エリア,accessibility_mobility,5,701,0.71
ふくい鮮いちば エリア,food_amenities_gap,19,701,2.71
まちの市場 こってコテいけだ エリア,transport_access,7,705,0.99
まちの市場 こってコテいけだ エリア,wayfinding_signage,3,705,0.43
まちの市場 こってコテいけだ エリア,english_information_gap,0,705,0.0
まちの市場 こってコテいけだ エリア,staff_communication,0,705,0.0
まちの市場 こってコテいけだ エリア,booking_ticketing,5,705,0.71
まちの市場 こってコテいけだ エリア,waiting_crowding,13,705,1.84
まちの市場 こってコテいけだ エリア,price_value,4,705,0.57
まちの市場 こってコテいけだ エリア,cleanliness_comfort,3,705,0.43
まちの市場 こってコテいけだ エリア,opening_hours_availability,3,705,0.43
まちの市場 こってコテいけだ エリア,itinerary_fit_time_cost,3,705,0.43
まちの市場 こってコテいけだ エリア,accessibility_mobility,2,705,0.28
まちの市場 こってコテいけだ エリア,food_amenities_gap,4,705,0.57
まちの駅 こってコテいけだ エリア,transport_access,0,28,0.0
まちの駅 こってコテいけだ エリア,wayfinding_signage,0,28,0.0
まちの駅 こってコテいけだ エリア,english_information_gap,0,28,0.0
まちの駅 こってコテいけだ エリア,staff_communication,0,28,0.0
まちの駅 こってコテいけだ エリア,booking_ticketing,0,28,0.0
まちの駅 こってコテいけだ エリア,waiting_crowding,1,28,3.57
まちの駅 こってコテいけだ エリア,price_value,0,28,0.0
まちの駅 こってコテいけだ エリア,cleanliness_comfort,0,28,0.0
まちの駅 こってコテいけだ エリア,opening_hours_availability,0,28,0.0
まちの駅 こってコテいけだ エリア,itinerary_fit_time_cost,0,28,0.0
まちの駅 こってコテいけだ エリア,accessibility_mobility,0,28,0.0
まちの駅 こってコテいけだ エリア,food_amenities_gap,0,28,0.0
めがねミュージアム エリア,transport_access,4,163,2.45
めがねミュージアム エリア,wayfinding_signage,3,163,1.84
めがねミュージアム エリア,english_information_gap,0,163,0.0
めがねミュージアム エリア,staff_communication,0,163,0.0
めがねミュージアム エリア,booking_ticketing,1,163,0.61
めがねミュージアム エリア,waiting_crowding,1,163,0.61
めがねミュージアム エリア,price_value,0,163,0.0
めがねミュージアム エリア,cleanliness_comfort,0,163,0.0
めがねミュージアム エリア,opening_hours_availability,5,163,3.07
めがねミュージアム エリア,itinerary_fit_time_cost,0,163,0.0
めがねミュージアム エリア,accessibility_mobility,0,163,0.0
めがねミュージアム エリア,food_amenities_gap,0,163,0.0
ガラガラ山キャンプ場 エリア,transport_access,0,37,0.0
ガラガラ山キャンプ場 エリア,wayfinding_signage,0,37,0.0
ガラガラ山キャンプ場 エリア,english_information_gap,0,37,0.0
ガラガラ山キャンプ場 エリア,staff_communication,0,37,0.0
ガラガラ山キャンプ場 エリア,booking_ticketing,0,37,0.0
ガラガラ山キャンプ場 エリア,waiting_crowding,0,37,0.0
ガラガラ山キャンプ場 エリア,price_value,0,37,0.0
ガラガラ山キャンプ場 エリア,cleanliness_comfort,0,37,0.0
ガラガラ山キャンプ場 エリア,opening_hours_availability,0,37,0.0
ガラガラ山キャンプ場 エリア,itinerary_fit_time_cost,0,37,0.0
ガラガラ山キャンプ場 エリア,accessibility_mobility,2,37,5.41
ガラガラ山キャンプ場 エリア,food_amenities_gap,0,37,0.0
スキージャム勝山 エリア,transport_access,8,480,1.67
スキージャム勝山 エリア,wayfinding_signage,0,480,0.0
スキージャム勝山 エリア,english_information_gap,0,480,0.0
スキージャム勝山 エリア,staff_communication,2,480,0.42
スキージャム勝山 エリア,booking_ticketing,3,480,0.62
スキージャム勝山 エリア,waiting_crowding,7,480,1.46
スキージャム勝山 エリア,price_value,9,480,1.88
スキージャム勝山 エリア,cleanliness_comfort,1,480,0.21
スキージャム勝山 エリア,opening_hours_availability,4,480,0.83
スキージャム勝山 エリア,itinerary_fit_time_cost,1,480,0.21
スキージャム勝山 エリア,accessibility_mobility,4,480,0.83
スキージャム勝山 エリア,food_amenities_gap,2,480,0.42
スーベニアショップ ラプトル エリア,transport_access,18,923,1.95
スーベニアショップ ラプトル エリア,wayfinding_signage,3,923,0.33
スーベニアショップ ラプトル エリア,english_information_gap,0,923,0.0
スーベニアショップ ラプトル エリア,staff_communication,1,923,0.11
スーベニアショップ ラプトル エリア,booking_ticketing,7,923,0.76
スーベニアショップ ラプトル エリア,waiting_crowding,49,923,5.31
スーベニアショップ ラプトル エリア,price_value,4,923,0.43
スーベニアショップ ラプトル エリア,cleanliness_comfort,11,923,1.19
スーベニアショップ ラプトル エリア,opening_hours_availability,7,923,0.76
スーベニアショップ ラプトル エリア,itinerary_fit_time_cost,4,923,0.43
スーベニアショップ ラプトル エリア,accessibility_mobility,12,923,1.3
スーベニアショップ ラプトル エリア,food_amenities_gap,7,923,0.76
スーベニアショップふらぷとる エリア,transport_access,9,436,2.06
スーベニアショップふらぷとる エリア,wayfinding_signage,2,436,0.46
スーベニアショップふらぷとる エリア,english_information_gap,0,436,0.0
スーベニアショップふらぷとる エリア,staff_communication,2,436,0.46
スーベニアショップふらぷとる エリア,booking_ticketing,3,436,0.69
スーベニアショップふらぷとる エリア,waiting_crowding,22,436,5.05
スーベニアショップふらぷとる エリア,price_value,1,436,0.23
スーベニアショップふらぷとる エリア,cleanliness_comfort,5,436,1.15
スーベニアショップふらぷとる エリア,opening_hours_availability,2,436,0.46
スーベニアショップふらぷとる エリア,itinerary_fit_time_cost,5,436,1.15
スーベニアショップふらぷとる エリア,accessibility_mobility,3,436,0.69
スーベニアショップふらぷとる エリア,food_amenities_gap,2,436,0.46
タケフナイフビレッジ エリア,transport_access,3,343,0.87
タケフナイフビレッジ エリア,wayfinding_signage,1,343,0.29
タケフナイフビレッジ エリア,english_information_gap,0,343,0.0
タケフナイフビレッジ エリア,staff_communication,0,343,0.0
タケフナイフビレッジ エリア,booking_ticketing,0,343,0.0
タケフナイフビレッジ エリア,waiting_crowding,4,343,1.17
タケフナイフビレッジ エリア,price_value,0,343,0.0
タケフナイフビレッジ エリア,cleanliness_comfort,3,343,0.87
タケフナイフビレッジ エリア,opening_hours_availability,3,343,0.87
タケフナイフビレッジ エリア,itinerary_fit_time_cost,3,343,0.87
タケフナイフビレッジ エリア,accessibility_mobility,1,343,0.29
タケフナイフビレッジ エリア,food_amenities_gap,2,343,0.58
ツリーピクニックアドベンチャーいけだ エリア,transport_access,0,21,0.0
ツリーピクニックアドベンチャーいけだ エリア,wayfinding_signage,0,21,0.0
ツリーピクニックアドベンチャーいけだ エリア,english_information_gap,0,21,0.0
ツリーピクニックアドベンチャーいけだ エリア,staff_communication,0,21,0.0
ツリーピクニックアドベンチャーいけだ エリア,booking_ticketing,0,21,0.0
ツリーピクニックアドベンチャーいけだ エリア,waiting_crowding,0,21,0.0
ツリーピクニックアドベンチャーいけだ エリア,price_value,0,21,0.0
ツリーピクニックアドベンチャーいけだ エリア,cleanliness_comfort,0,21,0.0
