transport_mode,friction_code,count,n_respondents,pct_of_respondents
transport_to_fukui_private_car,transport_access,478,72363,0.66
transport_to_fukui_private_car,wayfinding_signage,424,72363,0.59
transport_to_fukui_private_car,language_information_gap,31,72363,0.04
transport_to_fukui_private_car,staff_communication,96,72363,0.13
transport_to_fukui_private_car,booking_ticketing,193,72363,0.27
transport_to_fukui_private_car,waiting_crowding,1154,72363,1.59
transport_to_fukui_private_car,price_value,193,72363,0.27
transport_to_fukui_private_car,cleanliness_comfort,590,72363,0.82
transport_to_fukui_private_car,opening_hours_availability,682,72363,0.94
transport_to_fukui_private_car,itinerary_fit_time_cost,188,72363,0.26
transport_to_fukui_private_car,accessibility_mobility,735,72363,1.02
transport_to_fukui_private_car,food_amenities_gap,408,72363,0.56
transport_to_fukui_rental_car,transport_access,217,7605,2.85
transport_to_fukui_rental_car,wayfinding_signage,77,7605,1.01
transport_to_fukui_rental_car,language_information_gap,12,7605,0.16
transport_to_fukui_rental_car,staff_communication,13,7605,0.17
transport_to_fukui_rental_car,booking_ticketing,17,7605,0.22
transport_to_fukui_rental_car,waiting_crowding,188,7605,2.47
transport_to_fukui_rental_car,price_value,16,7605,0.21
transport_to_fukui_rental_car,cleanliness_comfort,58,7605,0.76
transport_to_fukui_rental_car,opening_hours_availability,108,7605,1.42
transport_to_fukui_rental_car,itinerary_fit_time_cost,31,7605,0.41
transport_to_fukui_rental_car,accessibility_mobility,100,7605,1.31
transport_to_fukui_rental_car,food_amenities_gap,58,7605,0.76
transport_to_fukui_shinkansen,transport_access,723,10199,7.09
transport_to_fukui_shinkansen,wayfinding_signage,82,10199,0.8
transport_to_fukui_shinkansen,language_information_gap,14,10199,0.14
transport_to_fukui_shinkansen,staff_communication,18,10199,0.18
transport_to_fukui_shinkansen,booking_ticketing,42,10199,0.41
transport_to_fukui_shinkansen,waiting_crowding,279,10199,2.74
transport_to_fukui_shinkansen,price_value,37,10199,0.36
transport_to_fukui_shinkansen,cleanliness_comfort,116,10199,1.14
transport_to_fukui_shinkansen,opening_hours_availability,175,10199,1.72
transport_to_fukui_shinkansen,itinerary_fit_time_cost,82,10199,0.8
transport_to_fukui_shinkansen,accessibility_mobility,130,10199,1.27
transport_to_fukui_shinkansen,food_amenities_gap,109,10199,1.07
transport_to_fukui_local_train,transport_access,789,7027,11.23
transport_to_fukui_local_train,wayfinding_signage,64,7027,0.91
transport_to_fukui_local_train,language_information_gap,7,7027,0.1
transport_to_fukui_local_train,staff_communication,12,7027,0.17
transport_to_fukui_local_train,booking_ticketing,30,7027,0.43
transport_to_fukui_local_train,waiting_crowding,224,7027,3.19
transport_to_fukui_local_train,price_value,25,7027,0.36
transport_to_fukui_local_train,cleanliness_comfort,61,7027,0.87
transport_to_fukui_local_train,opening_hours_availability,140,7027,1.99
transport_to_fukui_local_train,itinerary_fit_time_cost,69,7027,0.98
transport_to_fukui_local_train,accessibility_mobility,59,7027,0.84
transport_to_fukui_local_train,food_amenities_gap,109,7027,1.55
transport_to_fukui_airplane,transport_access,134,2274,5.89
transport_to_fukui_airplane,wayfinding_signage,22,2274,0.97
transport_to_fukui_airplane,language_information_gap,6,2274,0.26
transport_to_fukui_airplane,staff_communication,4,2274,0.18
transport_to_fukui_airplane,booking_ticketing,8,2274,0.35
transport_to_fukui_airplane,waiting_crowding,70,2274,3.08
transport_to_fukui_airplane,price_value,8,2274,0.35
transport_to_fukui_airplane,cleanliness_comfort,19,2274,0.84
transport_to_fukui_airplane,opening_hours_availability,41,2274,1.8
transport_to_fukui_airplane,itinerary_fit_time_cost,12,2274,0.53
transport_to_fukui_airplane,accessibility_mobility,34,2274,1.5
transport_to_fukui_airplane,food_amenities_gap,29,2274,1.28
transport_to_fukui_tour_bus,transport_access,32,2902,1.1
transport_to_fukui_tour_bus,wayfinding_signage,11,2902,0.38
transport_to_fukui_tour_bus,language_information_gap,3,2902,0.1
transport_to_fukui_tour_bus,staff_communication,3,2902,0.1
transport_to_fukui_tour_bus,booking_ticketing,8,2902,0.28
transport_to_fukui_tour_bus,waiting_crowding,53,2902,1.83
transport_to_fukui_tour_bus,price_value,10,2902,0.34
transport_to_fukui_tour_bus,cleanliness_comfort,42,2902,1.45
transport_to_fukui_tour_bus,opening_hours_availability,31,2902,1.07
transport_to_fukui_tour_bus,itinerary_fit_time_cost,11,2902,0.38
transport_to_fukui_tour_bus,accessibility_mobility,41,2902,1.41
transport_to_fukui_tour_bus,food_amenities_gap,17,2902,0.59
transport_to_fukui_local_resident,transport_access,125,12933,0.97
transport_to_fukui_local_resident,wayfinding_signage,66,12933,0.51
transport_to_fukui_local_resident,language_information_gap,3,12933,0.02
transport_to_fukui_local_resident,staff_communication,8,12933,0.06
transport_to_fukui_local_resident,booking_ticketing,37,12933,0.29
transport_to_fukui_local_resident,waiting_crowding,190,12933,1.47
transport_to_fukui_local_resident,price_value,35,12933,0.27
transport_to_fukui_local_resident,cleanliness_comfort,90,12933,0.7
transport_to_fukui_local_resident,opening_hours_availability,91,12933,0.7
transport_to_fukui_local_resident,itinerary_fit_time_cost,37,12933,0.29
transport_to_fukui_local_resident,accessibility_mobility,112,12933,0.87
transport_to_fukui_local_resident,food_amenities_gap,68,12933,0.53
transport_in_fukui_taxi,transport_access,95,888,10.7
transport_in_fukui_taxi,wayfinding_signage,7,888,0.79
transport_in_fukui_taxi,language_information_gap,1,888,0.11
transport_in_fukui_taxi,staff_communication,3,888,0.34
transport_in_fukui_taxi,booking_ticketing,10,888,1.13
transport_in_fukui_taxi,waiting_crowding,26,888,2.93
transport_in_fukui_taxi,price_value,2,888,0.23
transport_in_fukui_taxi,cleanliness_comfort,9,888,1.01
transport_in_fukui_taxi,opening_hours_availability,20,888,2.25
transport_in_fukui_taxi,itinerary_fit_time_cost,8,888,0.9
transport_in_fukui_taxi,accessibility_mobility,8,888,0.9
transport_in_fukui_taxi,food_amenities_gap,12,888,1.35
transport_in_fukui_route_bus,transport_access,645,4112,15.69
transport_in_fukui_route_bus,wayfinding_signage,27,4112,0.66
transport_in_fukui_route_bus,language_information_gap,7,4112,0.17
transport_in_fukui_route_bus,staff_communication,11,4112,0.27
transport_in_fukui_route_bus,booking_ticketing,25,4112,0.61
transport_in_fukui_route_bus,waiting_crowding,138,4112,3.36
transport_in_fukui_route_bus,price_value,22,4112,0.54
transport_in_fukui_route_bus,cleanliness_comfort,69,4112,1.68
transport_in_fukui_route_bus,opening_hours_availability,97,4112,2.36
transport_in_fukui_route_bus,itinerary_fit_time_cost,40,4112,0.97
transport_in_fukui_route_bus,accessibility_mobility,55,4112,1.34
transport_in_fukui_route_bus,food_amenities_gap,47,4112,1.14
transport_in_fukui_walk,transport_access,191,4480,4.26
transport_in_fukui_walk,wayfinding_signage,36,4480,0.8
transport_in_fukui_walk,language_information_gap,1,4480,0.02
transport_in_fukui_walk,staff_communication,9,4480,0.2
transport_in_fukui_walk,booking_ticketing,12,4480,0.27
transport_in_fukui_walk,waiting_crowding,52,4480,1.16
transport_in_fukui_walk,price_value,12,4480,0.27
transport_in_fukui_walk,cleanliness_comfort,45,4480,1.0
transport_in_fukui_walk,opening_hours_availability,51,4480,1.14
transport_in_fukui_walk,itinerary_fit_time_cost,13,4480,0.29
transport_in_fukui_walk,accessibility_mobility,40,4480,0.89
transport_in_fukui_walk,food_amenities_gap,40,4480,0.89
transport_in_fukui_rental_bicycle,transport_access,41,383,10.7
transport_in_fukui_rental_bicycle,wayfinding_signage,4,383,1.04
transport_in_fukui_rental_bicycle,language_information_gap,0,383,0.0
transport_in_fukui_rental_bicycle,staff_communication,0,383,0.0
transport_in_fukui_rental_bicycle,booking_ticketing,1,383,0.26
transport_in_fukui_rental_bicycle,waiting_crowding,6,383,1.57
transport_in_fukui_rental_bicycle,price_value,6,383,1.57
transport_in_fukui_rental_bicycle,cleanliness_comfort,2,383,0.52
transport_in_fukui_rental_bicycle,opening_hours_availability,6,383,1.57
transport_in_fukui_rental_bicycle,itinerary_fit_time_cost,0,383,0.0
transport_in_fukui_rental_bicycle,accessibility_mobility,6,383,1.57
transport_in_fukui_rental_bicycle,food_amenities_gap,7,383,1.83
